============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011641944 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 964         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.999       |
|    value_loss           | 2e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009941167 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 927         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1           |
|    value_loss           | 2.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010964204 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.999       |
|    value_loss           | 2.59e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 131       |
|    ep_rew_mean          | -362      |
| time/                   |           |
|    fps                  | 331       |
|    iterations           | 7         |
|    time_elapsed         | 43        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0125568 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.448     |
|    learning_rate        | 0.0003    |
|    loss                 | 888       |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0294   |
|    std                  | 0.997     |
|    value_loss           | 1.78e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -280        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010509512 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.991       |
|    value_loss           | 2.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -282        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014108926 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 837         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.987       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014420307 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 770         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.983       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 11          |
|    time_elapsed         | 78          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015111461 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.984       |
|    value_loss           | 581         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014447283 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 721         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.983       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 13          |
|    time_elapsed         | 95          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013627219 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 609         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.982       |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 14          |
|    time_elapsed         | 104         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012875209 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.977       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 15          |
|    time_elapsed         | 112         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011801379 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 766         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.968       |
|    value_loss           | 1.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 16           |
|    time_elapsed         | 122          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0146095585 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 542          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0327      |
|    std                  | 0.968        |
|    value_loss           | 1.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 17          |
|    time_elapsed         | 131         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012627356 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 865         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.963       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 18          |
|    time_elapsed         | 140         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014902579 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 774         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.959       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 19          |
|    time_elapsed         | 149         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012446312 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 927         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.955       |
|    value_loss           | 1.88e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -249       |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 20         |
|    time_elapsed         | 157        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01545834 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 567        |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.948      |
|    value_loss           | 1.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 21          |
|    time_elapsed         | 166         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013006801 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 520         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.945       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 22          |
|    time_elapsed         | 175         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014783593 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 656         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.942       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | -194       |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 23         |
|    time_elapsed         | 184        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01390341 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 577        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.941      |
|    value_loss           | 1.15e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -272        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 24          |
|    time_elapsed         | 193         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012890988 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 646         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.937       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 25          |
|    time_elapsed         | 202         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017616123 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 625         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.932       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 26          |
|    time_elapsed         | 211         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012374414 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.932       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -272        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 27          |
|    time_elapsed         | 219         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016317941 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 645         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.926       |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 28          |
|    time_elapsed         | 228         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013214131 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 433         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.923       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -282        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 29          |
|    time_elapsed         | 236         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015902214 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 623         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.915       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 30          |
|    time_elapsed         | 243         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013895363 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.909       |
|    value_loss           | 938         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -350       |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 31         |
|    time_elapsed         | 249        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01905148 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 447        |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.904      |
|    value_loss           | 1.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -361        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 32          |
|    time_elapsed         | 257         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013584461 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.905       |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 33          |
|    time_elapsed         | 263         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015722811 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 361         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.901       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 34          |
|    time_elapsed         | 269         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017650086 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.894       |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 35          |
|    time_elapsed         | 276         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013920886 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 401         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.889       |
|    value_loss           | 868         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 36          |
|    time_elapsed         | 284         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013487547 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 343         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.889       |
|    value_loss           | 953         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 37          |
|    time_elapsed         | 290         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016499009 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 391         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.884       |
|    value_loss           | 915         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 38          |
|    time_elapsed         | 296         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016057083 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.884       |
|    value_loss           | 552         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 39          |
|    time_elapsed         | 302         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020462483 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.877       |
|    value_loss           | 851         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 40          |
|    time_elapsed         | 309         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014791118 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.873       |
|    value_loss           | 452         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 41         |
|    time_elapsed         | 316        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01789649 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 298        |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.867      |
|    value_loss           | 882        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 42          |
