============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    iterations           | 11           |
|    time_elapsed         | 141          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0066974824 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.93         |
|    value_loss           | 0.0349       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 0.206        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 12           |
|    time_elapsed         | 154          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075851586 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.912        |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 0.593        |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 13           |
|    time_elapsed         | 167          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0074192397 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.906        |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 14          |
|    time_elapsed         | 180         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007124647 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.895       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 15          |
|    time_elapsed         | 193         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008649053 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.879       |
|    value_loss           | 0.0495      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 1.9          |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 16           |
|    time_elapsed         | 206          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0062621683 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000496     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.87         |
|    value_loss           | 0.0415       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 17          |
|    time_elapsed         | 219         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009630078 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000767   |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.856       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 18          |
|    time_elapsed         | 233         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008247094 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.847       |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 19          |
|    time_elapsed         | 245         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007172523 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.848       |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 20          |
|    time_elapsed         | 258         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008941961 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000928   |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.842       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 21          |
|    time_elapsed         | 271         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009253299 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.839       |
|    value_loss           | 0.0693      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 5.15         |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 22           |
|    time_elapsed         | 284          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0073760455 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0861       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.83         |
|    value_loss           | 0.173        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 23          |
|    time_elapsed         | 297         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010346397 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.815       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 24          |
|    time_elapsed         | 311         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009558203 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.803       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 25          |
|    time_elapsed         | 324         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010422895 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.793       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 26          |
|    time_elapsed         | 338         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010807006 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.777       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 27          |
|    time_elapsed         | 352         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010822814 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.768       |
|    value_loss           | 0.591       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 28           |
|    time_elapsed         | 366          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0112659875 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.753        |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 29           |
|    time_elapsed         | 379          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0103257345 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.743        |
|    value_loss           | 0.706        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 30          |
|    time_elapsed         | 392         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011105365 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.731       |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 31          |
|    time_elapsed         | 406         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009145372 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.723       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 32          |
|    time_elapsed         | 419         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010234799 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.911       |
